+	--------+	-----------	+	------------------------------------------------------------------------		+	------------------------------------------	+	------------------------------------------------------------------------------------------	+	---------------------------------------------------------------------------------------------------------------	+
|	|	GET|HEAD	|	api/check_list__opciones_check_lists/{check_list__opciones_check_list}	"/**
     * Test check_list__opciones_check_lists.show.
     *
     * @return void
     */
    public function testcheck_list__opciones_check_lists_show()
    {
        $this->urlReturns302('/api/check_list__opciones_check_lists/{check_list__opciones_check_list}');
    }"	check_list__opciones_check_lists_show	check_list__opciones_check_lists.show	|	App\Http\Controllers\api\CheckList_OpcionesCheckListController@show	|	"api,auth:api"	Api
|	|	POST	|	api/checklist_crear_option	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/checklist_crear_option');
    }"			#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@crearChecklist_option_storage	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	api/checklist_crear_option/{id}	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/checklist_crear_option/{id}');
    }"			#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@crearChecklist_option_create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	api/checklist_crear_option/{id}/delete	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/checklist_crear_option/{id}/delete');
    }"			#¡VALOR!	App\Http\Controllers\CheckList_OpcionesCheckListController@crearChecklist_option_delete	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	api/custodios	"/**
     * Test custodios.store.
     *
     * @return void
     */
    public function testcustodios_store()
    {
        $this->urlReturns302('/api/custodios');
    }"	custodios_store	custodios.store	|	App\Http\Controllers\api\CustodioController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/custodios	"/**
     * Test custodios.index.
     *
     * @return void
     */
    public function testcustodios_index()
    {
        $this->urlReturns302('/api/custodios');
    }"	custodios_index	custodios.index	|	App\Http\Controllers\api\CustodioController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/custodios/{custodio}	"/**
     * Test custodios.show.
     *
     * @return void
     */
    public function testcustodios_show()
    {
        $this->urlReturns302('/api/custodios/{custodio}');
    }"	custodios_show	custodios.show	|	App\Http\Controllers\api\CustodioController@show	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/custodios/{custodio}/puestos	"/**
     * Test custodios.puestos.index.
     *
     * @return void
     */
    public function testcustodios_puestos_index()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos');
    }"	custodios_puestos_index	custodios.puestos.index	|	App\Http\Controllers\api\CustodioPuestoController@index	|	api	Api
|	|	POST	|	api/custodios/{custodio}/puestos	"/**
     * Test custodios.puestos.store.
     *
     * @return void
     */
    public function testcustodios_puestos_store()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos');
    }"	custodios_puestos_store	custodios.puestos.store	|	App\Http\Controllers\api\CustodioPuestoController@store	|	api	Api
|	|	GET|HEAD	|	api/custodios/{custodio}/puestos/create	"/**
     * Test custodios.puestos.create.
     *
     * @return void
     */
    public function testcustodios_puestos_create()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos/create');
    }"	custodios_puestos_create	custodios.puestos.create	|	App\Http\Controllers\api\CustodioPuestoController@create	|	api	Api
|	|	GET|HEAD	|	api/custodios/{custodio}/puestos/{puesto}	"/**
     * Test custodios.puestos.show.
     *
     * @return void
     */
    public function testcustodios_puestos_show()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos/{puesto}');
    }"	custodios_puestos_show	custodios.puestos.show	|	App\Http\Controllers\api\CustodioPuestoController@show	|	api	Api
|	|	PUT|PATCH	|	api/custodios/{custodio}/puestos/{puesto}	"/**
     * Test custodios.puestos.update.
     *
     * @return void
     */
    public function testcustodios_puestos_update()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos/{puesto}');
    }"	custodios_puestos_update	custodios.puestos.update	|	App\Http\Controllers\api\CustodioPuestoController@update	|	api	Api
|	|	DELETE	|	api/custodios/{custodio}/puestos/{puesto}	"/**
     * Test custodios.puestos.destroy.
     *
     * @return void
     */
    public function testcustodios_puestos_destroy()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos/{puesto}');
    }"	custodios_puestos_destroy	custodios.puestos.destroy	|	App\Http\Controllers\api\CustodioPuestoController@destroy	|	api	Api
|	|	GET|HEAD	|	api/custodios/{custodio}/puestos/{puesto}/edit	"/**
     * Test custodios.puestos.edit.
     *
     * @return void
     */
    public function testcustodios_puestos_edit()
    {
        $this->urlReturns302('/api/custodios/{custodio}/puestos/{puesto}/edit');
    }"	custodios_puestos_edit	custodios.puestos.edit	|	App\Http\Controllers\api\CustodioPuestoController@edit	|	api	Api
|	|	GET|HEAD	|	api/custodiosBuscar	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/custodiosBuscar');
    }"			|	App\Http\Controllers\api\CustodioController@persona	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/custodiosCedula	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/custodiosCedula');
    }"			|	App\Http\Controllers\api\CustodioController@cedula	|	"api,auth:api"	Api
|	|	POST	|	api/custodiosSetImage	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/custodiosSetImage');
    }"			|	App\Http\Controllers\api\CustodioController@storeImagen	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/empresas	"/**
     * Test empresas.index.
     *
     * @return void
     */
    public function testempresas_index()
    {
        $this->urlReturns302('/api/empresas');
    }"	empresas_index	empresas.index	|	App\Http\Controllers\api\EmpresaController@index	|	"api,auth:api"	Api
|	|	POST	|	api/empresas	"/**
     * Test empresas.store.
     *
     * @return void
     */
    public function testempresas_store()
    {
        $this->urlReturns302('/api/empresas');
    }"	empresas_store	empresas.store	|	App\Http\Controllers\api\EmpresaController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/empresas/create	"/**
     * Test empresas.create.
     *
     * @return void
     */
    public function testempresas_create()
    {
        $this->urlReturns302('/api/empresas/create');
    }"	empresas_create	empresas.create	|	App\Http\Controllers\api\EmpresaController@create	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/empresas/{empresa}	"/**
     * Test empresas.show.
     *
     * @return void
     */
    public function testempresas_show()
    {
        $this->urlReturns302('/api/empresas/{empresa}');
    }"	empresas_show	empresas.show	|	App\Http\Controllers\api\EmpresaController@show	|	"api,auth:api"	Api
|	|	DELETE	|	api/empresas/{empresa}	"/**
     * Test empresas.destroy.
     *
     * @return void
     */
    public function testempresas_destroy()
    {
        $this->urlReturns302('/api/empresas/{empresa}');
    }"	empresas_destroy	empresas.destroy	|	App\Http\Controllers\api\EmpresaController@destroy	|	"api,auth:api"	Api
|	|	PUT|PATCH	|	api/empresas/{empresa}	"/**
     * Test empresas.update.
     *
     * @return void
     */
    public function testempresas_update()
    {
        $this->urlReturns302('/api/empresas/{empresa}');
    }"	empresas_update	empresas.update	|	App\Http\Controllers\api\EmpresaController@update	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/empresas/{empresa}/edit	"/**
     * Test empresas.edit.
     *
     * @return void
     */
    public function testempresas_edit()
    {
        $this->urlReturns302('/api/empresas/{empresa}/edit');
    }"	empresas_edit	empresas.edit	|	App\Http\Controllers\api\EmpresaController@edit	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/equipo_no_serie	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/equipo_no_serie');
    }"			|	App\Http\Controllers\api\EquiposController@equipo_no_serie	|	"api,auth:api"	Api
|	|	POST	|	api/equipos	"/**
     * Test equipos.store.
     *
     * @return void
     */
    public function testequipos_store()
    {
        $this->urlReturns302('/api/equipos');
    }"	equipos_store	equipos.store	|	App\Http\Controllers\api\EquiposController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/equipos	"/**
     * Test equipos.index.
     *
     * @return void
     */
    public function testequipos_index()
    {
        $this->urlReturns302('/api/equipos');
    }"	equipos_index	equipos.index	|	App\Http\Controllers\api\EquiposController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/equipos/{equipos}	"/**
     * Test equipos.show.
     *
     * @return void
     */
    public function testequipos_show()
    {
        $this->urlReturns302('/api/equipos/{equipos}');
    }"	equipos_show	equipos.show	|	App\Http\Controllers\api\EquiposController@show	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/equipos/{equipos}/checkList	"/**
     * Test equipos.checkList.index.
     *
     * @return void
     */
    public function testequipos_checkList_index()
    {
        $this->urlReturns302('/api/equipos/{equipos}/checkList');
    }"	equipos_checkList_index	equipos.checkList.index	|	App\Http\Controllers\api\EquipoCheckListController@index	|	"api,auth:api"	Api
|	|	POST	|	api/equipos/{equipos}/checkList	"/**
     * Test equipos.checkList.store.
     *
     * @return void
     */
    public function testequipos_checkList_store()
    {
        $this->urlReturns302('/api/equipos/{equipos}/checkList');
    }"	equipos_checkList_store	equipos.checkList.store	|	App\Http\Controllers\api\EquipoCheckListController@store	|	"api,client.credentials"	Api
|	|	GET|HEAD	|	api/info	"/**
     * Test info.index.
     *
     * @return void
     */
    public function testinfo_index()
    {
        $this->urlReturns302('/api/info');
    }"	info_index	info.index	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@index	|	api	Api
|	|	POST	|	api/info	"/**
     * Test info.store.
     *
     * @return void
     */
    public function testinfo_store()
    {
        $this->urlReturns302('/api/info');
    }"	info_store	info.store	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@store	|	"api,client.credentials"	Api
|	|	GET|HEAD	|	api/info/create	"/**
     * Test info.create.
     *
     * @return void
     */
    public function testinfo_create()
    {
        $this->urlReturns302('/api/info/create');
    }"	info_create	info.create	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@create	|	api	Api
|	|	PUT|PATCH	|	api/info/{info}	"/**
     * Test info.update.
     *
     * @return void
     */
    public function testinfo_update()
    {
        $this->urlReturns302('/api/info/{info}');
    }"	info_update	info.update	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@update	|	api	Api
|	|	DELETE	|	api/info/{info}	"/**
     * Test info.destroy.
     *
     * @return void
     */
    public function testinfo_destroy()
    {
        $this->urlReturns302('/api/info/{info}');
    }"	info_destroy	info.destroy	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@destroy	|	api	Api
|	|	GET|HEAD	|	api/info/{info}	"/**
     * Test info.show.
     *
     * @return void
     */
    public function testinfo_show()
    {
        $this->urlReturns302('/api/info/{info}');
    }"	info_show	info.show	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@show	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/info/{info}/edit	"/**
     * Test info.edit.
     *
     * @return void
     */
    public function testinfo_edit()
    {
        $this->urlReturns302('/api/info/{info}/edit');
    }"	info_edit	info.edit	|	App\Http\Controllers\api\InformeMantenimientoPreventivoController@edit	|	api	Api
|	|	GET|HEAD	|	api/puesto_asigna	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/puesto_asigna');
    }"			|	App\Http\Controllers\api\PuestoCustodioController@asigna	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puesto_liberar	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/puesto_liberar');
    }"			|	App\Http\Controllers\api\PuestoCustodioController@liberar	|	"api,auth:api"	Api
|	|	POST	|	api/puestos	"/**
     * Test puestos.store.
     *
     * @return void
     */
    public function testpuestos_store()
    {
        $this->urlReturns302('/api/puestos');
    }"	puestos_store	puestos.store	|	App\Http\Controllers\api\PuestoController@store	|	"api,client.credentials,transform.input:App\Http\Controllers\api\UserTransformer"	Api
|	|	GET|HEAD	|	api/puestos	"/**
     * Test puestos.index.
     *
     * @return void
     */
    public function testpuestos_index()
    {
        $this->urlReturns302('/api/puestos');
    }"	puestos_index	puestos.index	|	App\Http\Controllers\api\PuestoController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puestos/create	"/**
     * Test puestos.create.
     *
     * @return void
     */
    public function testpuestos_create()
    {
        $this->urlReturns302('/api/puestos/create');
    }"	puestos_create	puestos.create	|	App\Http\Controllers\api\PuestoController@create	|	"api,auth:api"	Api
|	|	PUT|PATCH	|	api/puestos/{puesto}	"/**
     * Test puestos.update.
     *
     * @return void
     */
    public function testpuestos_update()
    {
        $this->urlReturns302('/api/puestos/{puesto}');
    }"	puestos_update	puestos.update	|	App\Http\Controllers\api\PuestoController@update	|	"api,auth:api,transform.input:App\Http\Controllers\api\UserTransformer"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}	"/**
     * Test puestos.show.
     *
     * @return void
     */
    public function testpuestos_show()
    {
        $this->urlReturns302('/api/puestos/{puesto}');
    }"	puestos_show	puestos.show	|	App\Http\Controllers\api\PuestoController@show	|	"api,auth:api"	Api
|	|	DELETE	|	api/puestos/{puesto}	"/**
     * Test puestos.destroy.
     *
     * @return void
     */
    public function testpuestos_destroy()
    {
        $this->urlReturns302('/api/puestos/{puesto}');
    }"	puestos_destroy	puestos.destroy	|	App\Http\Controllers\api\PuestoController@destroy	|	"api,auth:api"	Api
|	|	POST	|	api/puestos/{puesto}/custodios	"/**
     * Test puestos.custodios.store.
     *
     * @return void
     */
    public function testpuestos_custodios_store()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios');
    }"	puestos_custodios_store	puestos.custodios.store	|	App\Http\Controllers\api\PuestoCustodioController@store	|	"api,client.credentials"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}/custodios	"/**
     * Test puestos.custodios.index.
     *
     * @return void
     */
    public function testpuestos_custodios_index()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios');
    }"	puestos_custodios_index	puestos.custodios.index	|	App\Http\Controllers\api\PuestoCustodioController@index	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}/custodios/create	"/**
     * Test puestos.custodios.create.
     *
     * @return void
     */
    public function testpuestos_custodios_create()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios/create');
    }"	puestos_custodios_create	puestos.custodios.create	|	App\Http\Controllers\api\PuestoCustodioController@create	|	"api,auth:api"	Api
|	|	PUT|PATCH	|	api/puestos/{puesto}/custodios/{custodio}	"/**
     * Test puestos.custodios.update.
     *
     * @return void
     */
    public function testpuestos_custodios_update()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios/{custodio}');
    }"	puestos_custodios_update	puestos.custodios.update	|	App\Http\Controllers\api\PuestoCustodioController@update	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}/custodios/{custodio}	"/**
     * Test puestos.custodios.show.
     *
     * @return void
     */
    public function testpuestos_custodios_show()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios/{custodio}');
    }"	puestos_custodios_show	puestos.custodios.show	|	App\Http\Controllers\api\PuestoCustodioController@show	|	"api,auth:api"	Api
|	|	DELETE	|	api/puestos/{puesto}/custodios/{custodio}	"/**
     * Test puestos.custodios.destroy.
     *
     * @return void
     */
    public function testpuestos_custodios_destroy()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios/{custodio}');
    }"	puestos_custodios_destroy	puestos.custodios.destroy	|	App\Http\Controllers\api\PuestoCustodioController@destroy	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}/custodios/{custodio}/edit	"/**
     * Test puestos.custodios.edit.
     *
     * @return void
     */
    public function testpuestos_custodios_edit()
    {
        $this->urlReturns302('/api/puestos/{puesto}/custodios/{custodio}/edit');
    }"	puestos_custodios_edit	puestos.custodios.edit	|	App\Http\Controllers\api\PuestoCustodioController@edit	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/puestos/{puesto}/edit	"/**
     * Test puestos.edit.
     *
     * @return void
     */
    public function testpuestos_edit()
    {
        $this->urlReturns302('/api/puestos/{puesto}/edit');
    }"	puestos_edit	puestos.edit	|	App\Http\Controllers\api\PuestoController@edit	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/ubicacions	"/**
     * Test ubicacions.index.
     *
     * @return void
     */
    public function testubicacions_index()
    {
        $this->urlReturns302('/api/ubicacions');
    }"	ubicacions_index	ubicacions.index	|	App\Http\Controllers\api\UbicacionController@index	|	"api,auth:api"	Api
|	|	POST	|	api/ubicacions	"/**
     * Test ubicacions.store.
     *
     * @return void
     */
    public function testubicacions_store()
    {
        $this->urlReturns302('/api/ubicacions');
    }"	ubicacions_store	ubicacions.store	|	App\Http\Controllers\api\UbicacionController@store	|	"api,client.credentials,auth:api"	Api
|	|	GET|HEAD	|	api/ubicacions/create	"/**
     * Test ubicacions.create.
     *
     * @return void
     */
    public function testubicacions_create()
    {
        $this->urlReturns302('/api/ubicacions/create');
    }"	ubicacions_create	ubicacions.create	|	App\Http\Controllers\api\UbicacionController@create	|	"api,auth:api"	Api
|	|	DELETE	|	api/ubicacions/{ubicacion}	"/**
     * Test ubicacions.destroy.
     *
     * @return void
     */
    public function testubicacions_destroy()
    {
        $this->urlReturns302('/api/ubicacions/{ubicacion}');
    }"	ubicacions_destroy	ubicacions.destroy	|	App\Http\Controllers\api\UbicacionController@destroy	|	"api,auth:api"	Api
|	|	PUT|PATCH	|	api/ubicacions/{ubicacion}	"/**
     * Test ubicacions.update.
     *
     * @return void
     */
    public function testubicacions_update()
    {
        $this->urlReturns302('/api/ubicacions/{ubicacion}');
    }"	ubicacions_update	ubicacions.update	|	App\Http\Controllers\api\UbicacionController@update	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/ubicacions/{ubicacion}	"/**
     * Test ubicacions.show.
     *
     * @return void
     */
    public function testubicacions_show()
    {
        $this->urlReturns302('/api/ubicacions/{ubicacion}');
    }"	ubicacions_show	ubicacions.show	|	App\Http\Controllers\api\UbicacionController@show	|	"api,auth:api"	Api
|	|	GET|HEAD	|	api/ubicacions/{ubicacion}/edit	"/**
     * Test ubicacions.edit.
     *
     * @return void
     */
    public function testubicacions_edit()
    {
        $this->urlReturns302('/api/ubicacions/{ubicacion}/edit');
    }"	ubicacions_edit	ubicacions.edit	|	App\Http\Controllers\api\UbicacionController@edit	|	"api,auth:api"	Api
|	|	POST	|	api/users	"/**
     * Test users.store.
     *
     * @return void
     */
    public function testusers_store()
    {
        $this->urlReturns302('/api/users');
    }"	users_store	users.store	|	App\Http\Controllers\api\UserController@store	|	"api,client.credentials"	Api
|	|	GET|HEAD	|	api/users	"/**
     * Test users.index.
     *
     * @return void
     */
    public function testusers_index()
    {
        $this->urlReturns302('/api/users');
    }"	users_index	users.index	|	App\Http\Controllers\api\UserController@index	|	api	Api
|	|	GET|HEAD	|	api/users/create	"/**
     * Test users.create.
     *
     * @return void
     */
    public function testusers_create()
    {
        $this->urlReturns302('/api/users/create');
    }"	users_create	users.create	|	App\Http\Controllers\api\UserController@create	|	api	Api
|	|	GET|HEAD	|	api/users/verificar	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/users/verificar');
    }"			|	App\Http\Controllers\api\UserController@verify	|	api	Api
|	|	PUT|PATCH	|	api/users/{user}	"/**
     * Test users.update.
     *
     * @return void
     */
    public function testusers_update()
    {
        $this->urlReturns302('/api/users/{user}');
    }"	users_update	users.update	|	App\Http\Controllers\api\UserController@update	|	api	Api
|	|	DELETE	|	api/users/{user}	"/**
     * Test users.destroy.
     *
     * @return void
     */
    public function testusers_destroy()
    {
        $this->urlReturns302('/api/users/{user}');
    }"	users_destroy	users.destroy	|	App\Http\Controllers\api\UserController@destroy	|	api	Api
|	|	GET|HEAD	|	api/users/{user}	"/**
     * Test users.show.
     *
     * @return void
     */
    public function testusers_show()
    {
        $this->urlReturns302('/api/users/{user}');
    }"	users_show	users.show	|	App\Http\Controllers\api\UserController@show	|	api	Api
|	|	GET|HEAD	|	api/users/{user}/edit	"/**
     * Test users.edit.
     *
     * @return void
     */
    public function testusers_edit()
    {
        $this->urlReturns302('/api/users/{user}/edit');
    }"	users_edit	users.edit	|	App\Http\Controllers\api\UserController@edit	|	api	Api
|	|	GET|HEAD	|	api/usuario	"/**
     * Test .
     *
     * @return void
     */
    public function test()
    {
        $this->urlReturns302('/api/usuario');
    }"			|	App\Http\Controllers\api\UserController@usuario	|	api	Api
|	|	GET|HEAD	|	areas	"/**
     * Test areas.index.
     *
     * @return void
     */
    public function testareas_index()
    {
        $this->urlReturns200('/areas');
    }"	areas_index	areas.index	#¡VALOR!	App\Http\Controllers\AreasController@index	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	areas	"/**
     * Test areas.store.
     *
     * @return void
     */
    public function testareas_store()
    {
        $this->urlReturns302('/areas');
    }"	areas_store	areas.store	#¡VALOR!	App\Http\Controllers\AreasController@store	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	areas/create	"/**
     * Test areas.create.
     *
     * @return void
     */
    public function testareas_create()
    {
        $this->urlReturns302('/areas/create');
    }"	areas_create	areas.create	create	App\Http\Controllers\AreasController@create	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	areas/{area}	"/**
     * Test areas.show.
     *
     * @return void
     */
    public function testareas_show()
    {
        $this->urlReturns302('/areas/{area}');
    }"	areas_show	areas.show	#¡VALOR!	App\Http\Controllers\AreasController@show	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	areas/{area}	"/**
     * Test areas.destroy.
     *
     * @return void
     */
    public function testareas_destroy()
    {
        $this->urlReturns302('/areas/{area}');
    }"	areas_destroy	areas.destroy	#¡VALOR!	App\Http\Controllers\AreasController@destroy	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	PUT|PATCH	|	areas/{area}	"/**
     * Test areas.update.
     *
     * @return void
     */
    public function testareas_update()
    {
        $this->urlReturns302('/areas/{area}');
    }"	areas_update	areas.update	#¡VALOR!	App\Http\Controllers\AreasController@update	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	areas/{area}/edit	"/**
     * Test areas.edit.
     *
     * @return void
     */
    public function testareas_edit()
    {
        $this->urlReturns302('/areas/{area}/edit');
    }"	areas_edit	areas.edit	#¡VALOR!	App\Http\Controllers\AreasController@edit	|	"web,auth,authEmp:administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	bitacora	"/**
     * Test bitacora.index.
     *
     * @return void
     */
    public function testbitacora_index()
    {
        $this->urlReturns200('/bitacora');
    }"	bitacora_index	bitacora.index	#¡VALOR!	App\Http\Controllers\BitacoraController@index	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	POST	|	bitacora	"/**
     * Test bitacora.store.
     *
     * @return void
     */
    public function testbitacora_store()
    {
        $this->urlReturns302('/bitacora');
    }"	bitacora_store	bitacora.store	#¡VALOR!	App\Http\Controllers\BitacoraController@store	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	GET|HEAD	|	bitacora/create	"/**
     * Test bitacora.create.
     *
     * @return void
     */
    public function testbitacora_create()
    {
        $this->urlReturns302('/bitacora/create');
    }"	bitacora_create	bitacora.create	create	App\Http\Controllers\BitacoraController@create	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
|	|	DELETE	|	bitacora/{bitacora}	"/**
     * Test bitacora.destroy.
     *
     * @return void
     */
    public function testbitacora_destroy()
    {
        $this->urlReturns302('/bitacora/{bitacora}');
    }"	bitacora_destroy	bitacora.destroy	#¡VALOR!	App\Http\Controllers\BitacoraController@destroy	|	"web,auth,authEmp:usuario;administrador;system;planta_fisica;recursos_humanos;encargado_activos_fijos;sistemas"	|
